column_name,policy,reason,is_primary_feature,is_candidate_feature,has_null_values,has_infinite_values,is_constant,is_near_constant
Protocol,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Flow Duration,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Total Fwd Packets,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Total Backward Packets,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Fwd Packets Length Total,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Bwd Packets Length Total,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Fwd Packet Length Max,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Fwd Packet Length Min,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Fwd Packet Length Mean,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Fwd Packet Length Std,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Bwd Packet Length Max,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Bwd Packet Length Min,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Bwd Packet Length Mean,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Bwd Packet Length Std,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Flow Bytes/s,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Flow Packets/s,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Flow IAT Mean,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Flow IAT Std,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Flow IAT Max,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Flow IAT Min,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Fwd IAT Total,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Fwd IAT Mean,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Fwd IAT Std,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Fwd IAT Max,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
Fwd IAT Min,include_primary,Leakage-safe candidate feature retained in primary protocol.,True,True,False,False,False,False
