feature,minimum,maximum,median,mean,variance,standard_deviation,skewness,unique_count,zero_percentage
Protocol,0.0,17.0,6.0,6.760848571428571,8.37186765662155,2.8934179885770996,3.1135609380619216,3,0.5700000000000001
Flow Duration,-919011000000.0,119999998.0,1004661.5,4806174.50094,3.927516415500188e+18,1981796259.836058,-412.93792888820883,245846,0.0
Total Fwd Packets,1.0,309629.0,3.0,225.77383714285713,28141276.698763605,5304.835218813456,25.26659403289362,957,0.0
Total Backward Packets,0.0,21720.0,4.0,5.1329714285714285,10476.481982800775,102.35468715599093,136.7866629079532,448,29.156571428571425
Fwd Packets Length Total,0.0,9908128.0,40.0,7449.049274285714,29044062503.422077,170423.1865193879,25.33994046830765,3960,29.247714285714288
Bwd Packets Length Total,0.0,31604276.0,488.0,3050.47616,21917877423.820766,148046.87576514666,138.70107687480532,6626,31.610857142857142
Fwd Packet Length Max,0.0,34368.0,36.0,221.61767142857144,93172.18643368404,305.2411938675447,5.307122148834936,1206,29.247714285714288
Fwd Packet Length Min,0.0,1460.0,0.0,3.1098342857142858,200.10083386062416,14.145700189832391,18.759219044941325,107,92.62514285714286
Fwd Packet Length Mean,0.0,8254.9541015625,29.0,55.233936589961786,4260.6620743712365,65.27374720644768,7.080352193149146,7437,29.247714285714288
Fwd Packet Length Std,0.0,7633.7138671875,11.547005653381348,97.42034414434241,16665.73282039493,129.09582805185818,1.8749291946048205,10132,36.528571428571425
Bwd Packet Length Max,0.0,4012.0,410.0,536.0711257142857,225136.73718955403,474.4857607869324,0.0964762985555223,794,31.610857142857142
Bwd Packet Length Min,0.0,634.0,0.0,7.78484,990.150666614636,31.46665960369222,4.626675509474877,257,93.16942857142857
Bwd Packet Length Mean,0.0,1844.058837890625,149.5,145.39951969653146,20074.552997944833,141.68469570826917,2.5282952435025567,8779,31.610857142857142
Bwd Packet Length Std,0.0,2006.0,239.70919799804688,250.08239206004944,49657.49318534915,222.83961314216364,0.006401491274705773,9640,38.355714285714285
Flow Bytes/s,0.0,160500000.0,747.01677255,101945.27518319964,359630600330.4761,599692.087933863,131.6377978986501,230768,29.23514285714286
Flow Packets/s,-0.0001068419,4000000.0,7.7656438156,1823.0195728632568,1078921204.6496499,32846.93600093698,62.85676258752241,268736,0.0
Flow IAT Mean,-23563124736.0,119958384.0,147862.75,5470309.924000683,3517470080622228.0,59308263.1732057,-309.2846240939368,213069,0.0
Flow IAT Std,0.0,474354483200.0,4781.527587890625,4864747.249469397,1.6118879914249364e+18,1269601508.909365,311.9257425407882,235719,31.270857142857146
Flow IAT Max,1.0,754846990336.0,924884.5,13391501.052977143,3.5597635671329393e+18,1886733570.7865431,331.21125416498637,185446,0.0
Flow IAT Min,-917310013440.0,119958384.0,7.0,-2827083.9398657144,6.29406859138455e+18,2508798236.483865,-322.6381684726209,53695,2.3622857142857145
Fwd IAT Total,-919011000320.0,120000000.0,15887.0,4416562.57682,3.927513155915118e+18,1981795437.4544106,-412.9378517988983,131463,5.314285714285714
Fwd IAT Mean,-23563124736.0,119958384.0,8097.5,5634895.945746819,3524852110284233.5,59370464.96604379,-308.3183383720621,139096,5.314285714285714
Fwd IAT Std,0.0,474354483200.0,278.6000671386719,4798628.921040678,1.6118877355551283e+18,1269601408.141598,311.92597297725945,105869,33.791714285714285
