feature,sample_rows,sample_missing_before_imputation,sample_infinite_before_cleaning,minimum,q01,q05,q25,median,mean,q75,q95,q99,maximum,standard_deviation,variance,iqr,iqr_outlier_count,iqr_outlier_percentage,skewness,excess_kurtosis,sample_unique_count,dominant_value_frequency,sample_entropy_bits,normalized_entropy,sample_zero_variance,sample_near_zero_variance
Protocol,300000,0,0,0.0,6.0,6.0,6.0,6.0,6.85715,6.0,17.0,17.0,17.0,3.0638595216280513,9.387235168270871,0.0,26528,8.842666666666666,2.8654535193159254,6.980565444387647,3,0.9115733333333333,0.4657733749159847,0.29387028065588827,False,False
Flow Duration,300000,0,0,-188505000000.0,113.0,986.0,12645.0,961816.0,10329353.7038,5047536.0,84879237.59999989,117365645.5,119999998.0,345107905.7603319,1.1909946661828213e+17,5034891.0,57794,19.264666666666667,-543.322151187373,296791.55624118476,210429,0.00024,5.999999247175121,0.9999998745291868,False,False
Total Fwd Packets,300000,0,0,1.0,1.0,1.0,2.0,3.0,249.77092333333334,3.0,14.0,25.0,309629.0,5568.586335543294,31009153.77639949,1.0,58914,19.637999999999998,23.96164086954073,610.4031671432124,914,0.44300666666666666,2.181555405952104,0.6085294910374263,False,False
Total Backward Packets,300000,0,0,0.0,0.0,0.0,0.0,4.0,5.16222,4.0,12.0,23.0,22468.0,108.41845663844741,11754.561739862902,4.0,15858,5.286,152.25193229834264,27777.379760512536,411,0.4241933333333333,2.1791531378463542,0.6078593952957647,False,False
Fwd Packets Length Total,300000,0,0,0.0,0.0,0.0,0.0,42.0,8236.112423333334,326.0,1211.0,2253.0100000000093,9908128.0,178952.7942181612,32024102558.48755,326.0,45859,15.286333333333332,24.03134182619508,617.576894328011,3870,0.28788,3.601584781139198,0.7139776742102079,False,False
Bwd Packets Length Total,300000,0,0,0.0,0.0,0.0,0.0,567.5,3039.1948333333335,964.0,2665.0,9279.0,32785286.0,156937.95183604443,24629520726.492603,964.0,17300,5.766666666666667,154.4469372379298,28379.335850898337,6642,0.31485,3.0758054563309427,0.7240720202020441,False,False
Fwd Packet Length Max,300000,0,0,0.0,0.0,0.0,0.0,37.0,204.25550666666666,315.0,935.0,935.0,34368.0,281.9674826443498,79505.6612687917,315.0,18385,6.128333333333334,7.316173509756819,719.4491408238505,1252,0.28788,3.592585027200505,0.718517005440101,False,False
Fwd Packet Length Min,300000,0,0,0.0,0.0,0.0,0.0,0.0,3.789266666666667,0.0,36.0,51.0,1460.0,19.181605717708425,367.9339979096245,0.0,24953,8.317666666666666,18.151945374895067,544.9207755716527,104,0.9168233333333333,0.5577518876015597,0.2157678834590279,False,False
Fwd Packet Length Mean,300000,0,0,0.0,0.0,0.0,0.0,31.0,53.27620968737028,102.66666412353516,187.0,187.0,8254.9541015625,63.36796974906571,4015.4995901185066,102.66666412353516,1057,0.35233333333333333,9.003929104070135,949.6539888224551,7391,0.28788,3.6637179982421513,0.7201463897752468,False,False
Fwd Packet Length Std,300000,0,0,0.0,0.0,0.0,0.0,11.547005653381348,89.45456292112102,178.40122985839844,418.14471435546875,418.14471435546875,7633.7138671875,116.57306454414001,13589.279377212231,178.40122985839844,739,0.24633333333333335,2.2171323054301757,59.724120930705965,10129,0.36993,3.0961313983535663,0.6373288412323772,False,False
Bwd Packet Length Max,300000,0,0,0.0,0.0,0.0,0.0,450.5,536.9548033333333,964.0,1179.0,1460.0,4012.0,487.15972782695803,237324.6004164358,964.0,18,0.006,0.13713082927147172,-1.5249754880257052,822,0.31485,3.119852657927618,0.7102976305282306,False,False
Bwd Packet Length Min,300000,0,0,0.0,0.0,0.0,0.0,0.0,8.809476666666667,0.0,93.0,164.0,1189.0,33.35461915981727,1112.530619296449,0.0,23396,7.798666666666667,4.4475448188430144,26.405326856285544,267,0.9220133333333334,0.4614175761627731,0.19872173353635084,False,False
Bwd Packet Length Mean,300000,0,0,0.0,0.0,0.0,0.0,150.0,145.81799023570437,233.75,241.0,688.875,1844.058837890625,148.9258723963498,22178.915469013864,233.75,4526,1.5086666666666666,2.736814546182413,18.411297716843794,8991,0.31485,3.1320568303511984,0.7130761574990476,False,False
Bwd Packet Length Std,300000,0,0,0.0,0.0,0.0,0.0,237.58787536621094,247.05431782143046,467.5,482.0,663.1738891601562,2316.329345703125,227.57382165520676,51789.844302755846,467.5,28,0.009333333333333332,0.05709715306957866,-1.644328506016745,9977,0.39169,2.652701121016004,0.663175280254001,False,False
Flow Bytes/s,300000,0,0,0.0,0.0,0.0,0.0,788.94781613895,96333.1865006381,64663.7626953125,760423.8062499998,1060732.125,274000000.0,817359.0208796465,668075769013.3345,64663.7626953125,36946,12.315333333333333,186.27766683174787,50407.02458184005,199390,0.2875566666666667,4.738889427634214,0.8579408478323765,False,False
Flow Packets/s,300000,0,0,-4.7744091668656e-05,0.02321683003,0.05383735315,1.501428586325,8.6561326948,2102.3205786060344,503.92340087890625,5695.6875,22988.5057471264,3000000.0,37332.64176558771,1393726141.1977038,502.42197229258124,39544,13.181333333333335,56.708233128639165,3589.904496074038,234816,0.00021333333333333333,5.999999747635483,0.9999999579392472,False,False
Flow IAT Mean,300000,0,0,-23563124736.0,73.0,212.5,2399.333251953125,131431.5,5814750.48064038,785272.5,37000000.0,86142089.2,119516008.0,45615658.23886748,2080788276565158.0,782873.1667480469,67332,22.444,-459.66564897804375,237568.10385639095,181510,0.0008033333333333333,5.9999807717537745,0.9999967952922958,False,False
Flow IAT Std,300000,0,0,0.0,0.0,0.0,0.0,4451.27197265625,1583925.744887224,399581.6640625,2333873.4499999965,14779831.050000006,279482171392.0,510269407.20411503,2.6037486792843898e+17,399581.6640625,29330,9.776666666666667,547.6958348919698,299980.48306045315,200347,0.31402,4.5587635196012695,0.8350252989777645,False,False
Flow IAT Max,300000,0,0,1.0,100.0,602.0,11408.75,859548.0,8669694.4165,4414879.0,42900000.0,86195097.36,324807000064.0,593235965.4855626,3.519289107455875e+17,4403470.25,51660,17.22,547.0689728916377,299522.73357021034,153608,0.003993333333333333,5.999989034678338,0.9999981724463897,False,False
Flow IAT Min,300000,0,0,-449709015040.0,0.0,1.0,3.0,7.0,4100763.0396033335,18408.5,36900000.0,86142089.2,119516008.0,821202758.7103101,6.743739709134239e+17,18405.5,63198,21.066,-547.4425275295077,299795.5276957638,45311,0.12434333333333333,4.902956267136779,0.9212744290639554,False,False
Fwd IAT Total,300000,0,0,-188504997888.0,0.0,0.0,649.0,14921.0,9924620.50516,4363964.75,84100000.0,117270350.24000001,120000000.0,345108078.1783484,1.1909958562395306e+17,4363315.75,59091,19.697,-543.3178131129971,296788.4010223977,109620,0.05989666666666667,5.890627939913486,0.9893237697987054,False,False
Fwd IAT Mean,300000,0,0,-23563124736.0,0.0,0.0,306.0,7639.0,5968684.408076618,1132691.9375,37100000.0,86168897.52,119516008.0,45674735.90889543,2086181500347341.8,1132385.9375,67088,22.362666666666666,-457.88893738836117,236347.5323404326,118424,0.05989666666666667,5.890587421710203,0.9893169648159384,False,False
Fwd IAT Std,300000,0,0,0.0,0.0,0.0,0.0,270.1147766113281,1529894.2347214115,9256.02734375,2467703.5999999996,19412734.560000002,279482171392.0,510269775.7393906,2.6037524403312797e+17,9256.02734375,57426,19.142,547.6949651756021,299979.8484063562,85452,0.34428333333333333,4.3741565024046825,0.811183051636934,False,False
Fwd IAT Max,300000,0,0,0.0,0.0,0.0,552.0,14584.0,8326863.20658,4123634.25,42600000.0,86186544.0,324807000064.0,593237304.1621952,3.5193049904962886e+17,4123082.25,51933,17.311,547.0670019097346,299521.2945981301,106753,0.05989666666666667,5.8748744787329,0.9905807902710217,False,False
Fwd IAT Min,300000,0,0,-449709015040.0,0.0,0.0,24.0,287.0,4187419.1039,28902.25,37100000.0,86168897.52,119516008.0,821206494.1935651,6.743801061056859e+17,28878.25,65171,21.723666666666666,-547.4353725018442,299790.3039396694,51641,0.06431,5.759372197738745,0.9831667604468425,False,False
